irrespective, (a.) 不考慮，不顧
scrutinize, (v.) 仔細檢查，詳細審查
irreverent, (a.) 不敬的，無禮的
steer, (v.) 駕駛，引導
stencil, (n.) 模板，蠟紙
gregarious, (a.) 群居的，愛社交的
frugal, (a.) 節儉的，節省的
spendthrift, (n.) 揮霍者，浪費者
contradictory, (a.) 矛盾的，對立的
hypothetical, (a.) 假設的，假定的
scoff, (v.) 嘲笑，譏笑
premise, (n.) 前提，房屋及土地
scorn, (n.) 輕蔑，嘲笑
hegemony, (n.) 霸權，統治權
extrapolate, (v.) 推斷，推知
assimilate, (v.) 吸收，同化
aural, (a.) 聽覺的
ambulation, (n.) 走動，步行
erratic, (a.) 不穩定的，古怪的
lucrative, (a.) 有利可圖的，賺錢的
gauge, (n.) 測量儀器，標準尺寸
avarice, (n.) 貪婪，貪心
cessation, (n.) 停止，中斷
hostility, (n.) 敵意，敵對
abet, (v.) 教唆，幫助